-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-updates] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-eas-client] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:expo-image-loader] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-57:12
MERGED from [:expo-manifests] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-43:12
MERGED from [:expo-splash-screen] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-structured-headers] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-updates-interface] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e5381690151dbd4cf9a1bf789726f60a\transformed\react-android-0.76.6-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7c6acb07e1599a82d2a70532a6995da0\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4e3bb6e8e6ac310c06e61173b1071449\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\19fc6e7df69cb80686b6abc125534fc0\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\32a165c5c1b75f204210f10f45c6d872\transformed\glide-plugin-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\933d3bf78b2058d81a43366e72fe80ce\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f561536e01f8a27ca01090d494fae9c9\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\561cc91e7ea6e2e6c7161ed0a5ab096c\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6f90088764504c28540c71df5cab5e5b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\71e03849a18f4b03775fabd542a951d7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8ba5b06813787aa4bee6da00e9eeebe7\transformed\awebp-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\32d42600d66dedf9aee3cddfcb857c27\transformed\apng-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\be2ae0177e4605d8b935b2fbf87b1bc8\transformed\gif-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1099b9a2b83471fbfc75ea01391bd863\transformed\avif-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8d1342e91d484014b02e2f7c2192394b\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e355aaef0225218ccfba16e124423221\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cd208a6b4abdd2177e093bbdadee025f\transformed\frameanimation-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4e281530be34104892e2ad4bd5f7ce60\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0326c9a9b62bbf2eef8be4df4b84555a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\caa78456df1f143b1cf22530945d5fd2\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c3de2893153ea36604624969c4ac8703\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7b0312bcb3d06ce2e32bb1cc242407e8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6ad5c22af78ed86fd1a41b120dc0df93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4ad58d613a9e8053102fc294aa604cd0\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d56f555db3cf0163f37e1b220d360444\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\83fe06da023a403dbb145a93b3e14310\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\09aa3cb4b381529fe94999b114287ae5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7141d7077e7d147cd6b0f8ef8b406675\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e23dece4285bdc231ce484027d6dd799\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d88591561dee43b997bdec2891c3d03d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f9c71235e9d89e2d153027016e106029\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\387766a8c9bad2a23404a1d2763093ed\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e6582d7744cce4ec78f880f5db63de2b\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\febf46e6f8d0b502039e37aa1392e273\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9fa33f3ec541ef6e68942f8d50240f96\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a17f894fd1ebd9b572818dbcb949ca24\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a4d7f22affd6849ce0da9d85992c1898\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6cbe8126826e00345cf5b86000dcf7fd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a7bb6bc185e3eb37bd940f9f5c92c0fd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1f4b2d1d9afdd58f4913455119d1508e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9eadc17e0cfd6ba377f2fc5932a56fa6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4f9658a43636b488c41fb08ee1e2262\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\dea3fb6563c608295b9ac84c218f9088\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\efe5246881fbf63f5b419accd3e5a85b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0ee3c78888f60bbd6ac5f8be0d710813\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\aef11b2e80fa2122307e9e36d842cc36\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c7831abe6cff0d561fe7e1d513341b50\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\889d997b06f77062ec0da64072ff23c8\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1f2c19534194ff86fd5ee8f011bca917\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4e5232048dd69ba009cc83e72f0cd42\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e4b59b2f76d4488e84746227c70de2d0\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b37847a3168a42b66ee98f3f83a28a4d\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6ed61ea6bc8bcdb9bbb12882d625c2c5\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\14879e2ad48222b069382c20551b841a\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e5417f428b8205e5a012cd2dd5d2adbc\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8d777977adaefd81395c5e9e5c5be2e6\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1e43abcc78c2882885962af0fbb50387\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\56a654cd8effb7f123af3c9b50f339ca\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c1b94016c7deb8befdcc6db0607edafb\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d35564cd1a623fa769dc172227082a7c\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\81968e30b907fe5d9019ad1784e5b39a\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e72c99611e3a9e4d1eef9ff3068c46cc\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\240d108cc324008da34bee8996c8efc2\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\37f4ee6044a49a90f0cf34b6962b5ed5\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bfe5c9a7b2dcd85e2d16ebc3f7b82af4\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c5c0a978882ff142cf3879f0e79343e2\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9da170e0cab594cf17ebb3b55f417894\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\40da01fcae766d48052a88615faecfcd\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e0a802f8654917e122ae256a34ea2bab\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9c4510ffeaf037760bd73f47b0814ea\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5e1cb6750346594dc7dd283c7a34f0be\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d443ab836534fbfbc0cfe2dee198441c\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9445a2b6e12dbed1f2673ac0947ddc67\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cccebb1bae447ac3d5383385bf1e9fc5\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c01997366bd03a1081989712b80fa365\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0e0ba71d831be95a6d215da7d27a72c3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\553e5c54c4e22d21367d6876b2b36110\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1fae12ac2bee7e016083c852fa68d3b4\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\589d89647ca9e6d7671ecb540043c26e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4fb7b297b8e4feefd108b6e16378c3c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\dfa8eb34ba9b7d00b879b2cd4efd48bb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\079a864b02d0dfb84017993df0d989c9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6d453742138b2da98ffe663ffe566f6d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fdf06db119e4b34c42c1734c60f7d8c1\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7c9cc1837872d3f3c493d8957d3cd35a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\715f9a15bd1c0bfce9ffbb3ce7eda5e6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\38793c99093e6c764cdab2a2aa9c440f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
